Name,RA,Dec,z,z_err,K0,K0_err,K100,K100_err,alpha,Tx,Tx_err,Lbol,Lbol_err,LHa,LHa_err,Lrad,Lrad_err,Rin,Rout,nelec,nelec_err,Kitpl,Kflat,K_err,Pitpl,Pflat,Perr,Mgrav,Mgrav_err,clustemp,clustemp_err,Lambda,tcool5/2,t52err,tcool3/2,t32err,UVSFR,UVerr,IRSFR,IR_err,70SFR,70err,24SFR,24err,BCGmass,BCGmass_err,ROIout,D_A,asymm_v0,asymm_v0_err,clumpy_v0,clump_v0_err,concen_v0,concen_v0_err,Symmetry,Symm_err,Peakiness,Peak_err,Alignment,Align_err,RaffCP(2006),Raff_err_low,Raff_err_high,CavagCP(2010),Cavag_err_low,Cavag_err_high,OSulCP(2011),OSul_err_low,Osul_err_high,HlavaCP(2012),Hlava_err,completeCavPow,complete_err_low,complete_err_high,name_in_Fraser-McKelvie,BCG_Stellar_Mass,mass_high,mass_low,BCG_SFR,SFR_high,SFR_low,alt_tcool
#,deg,deg,,,keV.cm^2,keV.cm^2,keV.cm^2,keV.cm^2,,keV,keV,10^44erg/s,10^44erg/s,10^40erg/s,10^40erg/s,10^40erg/s,10^40erg/s,Mpc,Mpc,cm^-3,cm^-3,keV.cm^2,keV.cm^2,keV.cm^2,dyne.cm^-2,dyne.cm^-2,dyne.cm^-2,M_dot,M_dot,keV,keV,ergs.cm^3/s,Gyr,Gyr,Gyr,Gyr,M_dot/yr,M_dot/yr,M_dot/yr,M_dot/yr,M_dot/yr,M_dot/yr,M_dot/yr,M_dot/yr,10^10M_dot,10^10M_dot,Mpc,Mpc,,,,,,,,,,,,,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,10^42erg/s,,10^10M_dot,10^10M_dot,10^10M_dot,M_dot/yr,M_dot/yr,M_dot/yr,Gyr
1E_0657-56,104.6234458,-55.94438611,0.296,0.001,307.45,19.31,18.55,6.52,1.88,11.64,0.4,52.8,0,,,8.34,0,2.10E-02,4.19E-02,0.0076534,0.000097181,295.18,308.48,44.873,1.42E-10,1.49E-10,2.16E-11,-4.88E+12,-5.43E+11,12.072,1.783,2.91E-23,15.841,2.3482,9.5045,1.4089,,,1.88,0,3.44,0,0.84,0.12,6.1,0,1.1945,910.236,0.229133131,0,0.210350638,0,2.762,0,0.688,0,-1.248,0,1.11,0,,,,,,,,,,,,,,,,,,,,,,15.662
2A_0335+096,54.67127083,9.96685,0.03634,0.00016,7.14,0.14,138.64,1.92,1.52,2.88,0,9.77,0,2.58,0,1.12,0,1.96E-02,2.28E-02,0.042631,0.00077379,17.884,17.884,0.5157,1.51E-10,1.51E-10,4.80E-12,1.71E+12,3.29E+10,2.2043,0.058216,1.79E-23,0.84482,0.027073,0.50689,0.016244,,,0.72,0,0.94,0.25,0.21,0.02,5.58,0,0.15004,142.498,0.219488707,0,0.278490576,0,3.361,0,,,,,,,24,6,23,,,,,,,,,24,6,23,2A 0335+096 (affected by star),,,,,,,1.202
2PIGG_J0011.5-2850,2.840095833,-28.85401111,0.075,0,101.98,42.94,214.68,51.48,0.84,5.86,0,2.17,0,,,1.68,0,2.11E-02,2.82E-02,0.0041613,0.0016675,174.84,198.67,50.547,3.05E-11,3.47E-11,1.27E-11,3.40E+12,2.75E+11,5.14,0.5,2.09E-23,17.234,7.1063,10.34,4.2638,0.92,0,,,,,,,,,0.57256,294.75,0.825882379,0,0.786450945,0,2.9557,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.796
2PIGG_J2227.0-3041,336.9773333,-30.57634444,0.073,0,17.13,0.98,113.95,3.65,1.37,2.79,0,0.81,0,,,32.4,0,1.97E-02,2.62E-02,0.014992,0.00029238,29.838,33.224,1.6899,4.41E-11,4.91E-11,2.58E-12,1.55E+12,6.28E+10,2.0262,0.10083,1.69E-23,2.3292,0.12449,1.3975,0.074694,1.82,0.33,,,,,,,,,0.2229,286.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.276
3C_28.0,13.96000417,26.41013056,0.195275,0.000244,23.85,1.28,107.82,3.94,1.79,3.9,0,4.83,0,,,1630,0,1.53E-02,3.07E-02,0.022502,0.00015355,35.337,37.639,2.0139,1.03E-10,1.09E-10,5.87E-12,3.43E+12,1.43E+11,3,0.16,1.80E-23,2.1597,0.11612,1.2958,0.069673,2.3,0.37,13.51,0,2.15,0,2.05,0.29,4.4,0,0.39882,667.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.656
3C_295,212.8345,52.20293056,0.4641,0.0001,14.54,2.53,81.95,6.34,1.47,6.51,0,7.01,0,232,0,203000,0,2.91E-02,5.82E-02,0.03273,0.00037089,34.548,34.548,3.3584,4.50E-10,4.50E-10,1.05E-10,8.60E+12,6.11E+11,3.7569,0.38106,1.91E-23,1.7574,0.17936,1.0544,0.10762,,,,,,,,,,,0.49506,1208.818,,,,,,,1.006,0,-0.517,0,1.39,0,,,,,,,,,,3560,0,3560,0,0,,,,,,,,2.043
3C_388,281.0098542,45.55814167,0.0917,0,17.03,5.77,214.3,8.54,0.76,3.5,0,0.529,0,,,1290,0,1.68E-02,2.53E-02,0.0059319,0.00041603,100,100.4,7.6885,3.15E-11,3.16E-11,2.93E-12,2.98E+12,1.34E+11,3.29,0.2,2.16E-23,7.5134,0.69734,4.508,0.4184,1.14,0,1.78,0,1.61,0.36,1.47,0.15,7.06,0,0.26937,352.185,,,,,,,,,,,,,200,80,280,,,,,,,,,200,80,280,RXJ1844.0+4532,50.2,0.8,0.78,0.57,0.01,0,10.549
4C_55.16,128.7288458,55.57254167,0.241071,0.000351,23.27,2.87,161.6,7.74,1.29,4.21,0,5.97,0,800,0,16100,0,1.89E-02,3.78E-02,0.017098,0.00051801,49.806,49.806,3.2915,9.16E-11,9.16E-11,6.39E-12,3.09E+12,1.42E+11,3.0868,0.17946,2.00E-23,2.6392,0.17302,1.5835,0.10381,,,,,,,,,,,0.67971,787.317,0.345055255,0,0.378605649,0,4.8574,0,,,,,,,420,160,440,,,,,,,,,420,160,440,,,,,,,,3.545
Abell_13,3.407845833,-19.50252778,0.0943,0,182.64,26.18,181.95,36.81,1.37,6.51,0,1.42,0,,,0.609,0,1.72E-02,2.58E-02,0.0063929,0.00068592,194.55,194.55,29.824,6.94E-11,6.94E-11,1.20E-11,1.55E+12,1.54E+11,6.3461,0.85076,2.37E-23,12.234,2.1008,7.3406,1.2605,,,,,,,,,,,0.47337,360.062,,,,,,,,,,,,,,,,,,,,,,,,,,,RXCJ0013.6-1930,26.9,0.58,0.57,0.12,0.14,0.03,13.595
Abell_68,9.276979167,9.158966667,0.255,0,217.34,89.03,142.31,98.33,0.89,7.99,0,12.8,0,8.3,0,4.34,0,1.96E-02,3.92E-02,0.011182,0.0024254,261.69,261.69,96.559,2.37E-10,2.37E-10,9.55E-11,1.00E+13,2.49E+12,12.02,3.9417,2.90E-23,10.812,4.2509,6.4873,2.5505,,,,,,,,,,,0.64703,817.373,,,,,,,0.882,0,-1.185,0,1.34,0,,,,,,,,,,,,,,,,,,,,,,10.697
Abell_85,10.460025,-9.302997222,0.055061,0.00034,12.5,0.53,158.83,1.87,1.12,6.9,0,5.3,0,0.431,0,4.61,0,2.05E-02,2.56E-02,0.025719,0.00040352,41.432,41.432,1.4296,1.50E-10,1.50E-10,5.48E-12,3.20E+12,7.70E+10,3.8792,0.13625,2.02E-23,2.1789,0.083818,1.3073,0.050291,0.9,0,0.61,0,0.7,0.16,0.36,0.04,6.72,0,0.25077,223.473,0.214443268,0,0.245873901,0,3.3141,0,,,,,,,37,11,37,,,,,,,,,37,11,37,Abell 85,61.8,1.38,1.35,0.59,0.7,0.15,2.642
Abell_119,14.063125,-1.249916667,0.0442,0,233.85,87.65,191.29,102.81,0.75,6.04,0,1.41,0,0.016,0,0.125,0,1.71E-02,2.57E-02,0.0027541,0.00077143,265.09,286.03,58.162,2.32E-11,2.51E-11,7.04E-12,1.10E+12,9.30E+10,5.62,0.6,2.32E-23,25.665,7.6931,15.399,4.6159,0.57,0,,,,,,,,,0.49149,179.465,0.872228044,0,0.78330639,0,1.8889,0,,,,,,,,,,,,,,,,,,,,,Abell 119,38.9,0.85,0.83,0.24,0.29,0.06,29.697
Abell_133,15.67398333,-21.88049722,0.0566,0,17.26,0.49,170.12,4.15,1.59,3.71,0,0.828,0,0.653,0,0.203,0,2.05E-02,2.56E-02,0.017686,0.00043034,35.319,35.319,1.2283,6.87E-11,6.87E-11,2.69E-12,1.75E+12,3.95E+10,2.631,0.083759,2.04E-23,2.1336,0.085492,1.2802,0.051296,0.69,0,,,,,,,,,0.13818,223.473,0.201734497,0,0.243837629,0,3.4304,0,,,,,,,620,20,260,,,,,,,,,620,20,260,RXCJ0102.7-2152,44.4,0.97,0.95,0.76,0.9,0.19,3.164
Abell_141,16.39327083,-24.63299444,0.23,0,205.03,27.44,42.56,20.75,1.78,5.31,0,,,,,3.44,0,1.82E-02,3.63E-02,0.005612,0.0018776,141.89,193.16,45.902,9.78E-11,1.33E-10,9.58E-11,-2.84E+12,-4.87E+11,6.1,1.05,1.84E-23,17.211,6.4756,10.327,3.8854,,,,,,,,,,,1.0902,757.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.183
Abell_160,18.25288333,15.48752222,0.0447,0,155.78,27.67,116.26,29.25,0.98,2.7,0,,,0.213,0,0.102,0,2.17E-02,2.60E-02,0.0021759,0.00046216,179.93,179.93,27.607,1.07E-11,1.07E-11,2.35E-12,7.88E+11,3.42E+10,2.7374,0.18665,1.62E-23,22.737,5.072,13.642,3.0432,0.4,0,,,,,,,,,0.41577,181.387,0.848863444,0,0.752117234,0,2.1468,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.233
Abell_193,21.28191667,8.699188889,0.048587,0.00029,185.46,13.3,35.96,16.81,2.23,2.5,0,,,0.251,0,1.56,0,1.87E-02,2.34E-02,0.0050615,0.00061086,185.98,185.98,29.758,1.08E-10,1.08E-10,4.75E-11,5.58E+11,5.66E+10,5.0616,0.59377,1.99E-23,14.665,2.4682,8.7988,1.4809,,,,,,,,,,,0.19181,195.922,0.723783456,0,0.645812406,0,2.1227,0,,,,,,,,,,,,,,,,,,,,,Abell 193,43,0.94,0.92,0.3,0.36,0.08,15.335
Abell_209,22.96902083,-13.610775,0.206,0,105.5,26.94,149.31,35.16,0.8,8.28,0,11,0,,,3.38,0,1.60E-02,3.20E-02,0.011879,0.00015394,137.03,142.14,18.286,1.37E-10,1.42E-10,1.84E-11,2.21E+12,2.16E+11,7.4,0.95,2.28E-23,7.9618,1.0273,4.7771,0.61639,,,2.04,0,,,0.91,0.12,7.91,0,0.59214,696.481,,,,,,,0.738,0,-1.32,0,0.99,0,,,,,,,,,,,,,,,,,,,,,,7.901
Abell_222,24.39400833,-12.99302222,0.213,0,126.02,15.01,82.25,18.98,1,4.6,0,10.5,0,5.62,0,2.66,0,1.64E-02,3.29E-02,0.0049036,0.00037938,142.57,145.52,17.867,3.27E-11,3.34E-11,4.51E-12,1.26E+12,1.05E+11,4.2,0.47,1.87E-23,13.406,1.8238,8.0436,1.0943,,,,,,,,,,,0.70631,714.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.419
Abell_223,24.48317917,-12.81959167,0.207,0,183.87,46.09,160.65,59.23,1.24,5.28,0,11.2,0,5.29,0,19.8,0,1.68E-02,3.35E-02,0.0043547,0.0013774,211.42,211.42,51.42,3.98E-11,3.98E-11,1.35E-11,3.56E+12,3.16E+11,5.5532,0.7181,2.16E-23,17.25,5.8948,10.35,3.5369,,,,,,,,,,,0.77063,699.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.669
Abell_262,28.1929125,36.15327778,0.01742,0.00027,10.57,0.76,205.09,7.87,0.98,2.18,0,1.05,0,,,0.435,0,1.97E-02,2.14E-02,0.0070719,0.00022393,68.247,68.247,20.232,2.88E-11,2.88E-11,8.57E-12,1.63E+12,3.54E+11,2.5053,0.68318,1.97E-23,5.2444,1.4397,3.1466,0.86383,0.16,0,0.12,0,0.39,0.1,0.08,0.01,3.5,0,0.08214,68.848,0.172889423,0,0.173245183,0,3.1359,0,,,,,,,9.7,2.6,7.5,,,,,,,,,9.7,2.6,7.5,Abell 262,16.7,0.35,0.34,0.09,0.11,0.02,7.722
Abell_267,28.17612083,1.012591667,0.231,0,168.56,17.64,51.81,21.05,1.82,6.79,0,8.7,0,6.65,0,4.34,0,1.81E-02,3.62E-02,0.007571,0.00026641,169.87,170.14,28.036,8.03E-11,8.05E-11,1.34E-11,9.21E+11,1.10E+11,6.56,1.07,2.35E-23,10.765,1.7962,6.4587,1.0777,2.86,0,5.01,0,,,0.69,0.27,9.84,0,0.59656,757.871,,,,,,,0.754,0,-1.12,0,1.05,0,,,,,,,,,,,,,,,,,,,,,,11.671
Abell_368,39.36516667,-26.50805278,0.22,0,50.87,8.21,144.12,15.35,1.21,5.62,0,,,,,6.48,0,1.76E-02,3.51E-02,0.016942,0.00024486,77.098,80.045,9.8819,1.40E-10,1.45E-10,1.80E-11,4.83E+12,4.53E+11,5.28,0.65,2.19E-23,4.1597,0.5156,2.4958,0.30936,,,,,,,,,,,0.57958,732.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.679
Abell_370,39.9715375,-1.576933333,0.375,0,321.92,90.83,78.72,89.33,1.24,7.2,0,12.1,0,,,13.4,0,2.56E-02,5.12E-02,0.0044181,0.0012161,384.7,384.7,104.89,1.78E-10,1.78E-10,1.46E-10,3.02E+12,4.46E+11,10.12,2.1284,3.00E-23,22.319,7.7315,13.391,4.6389,,,5.96,0,2.86,0,1.19,0.47,14.39,0,0.80621,1064.286,0.329507669,0,0.148930533,0,2.2029,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.841
Abell_383,42.01401667,-3.529080556,0.1871,0,13.02,1.57,110.9,5.24,1.4,3.93,0,5.39,0,,,44.6,0,1.48E-02,2.97E-02,0.045562,0.00053443,24.05,24.05,1.7411,2.26E-10,2.26E-10,1.65E-11,2.39E+12,1.26E+11,3.2072,0.24343,1.99E-23,1.0351,0.079494,0.62105,0.047697,2.4,0,5.58,0,,,1.65,0.18,8.03,0,0.29661,645.685,,,,,,,1.325,0,-0.716,0,1.48,0,,,,,,,,,,,,,,,,,,,,,,1.356
Abell_399,44.472425,13.02523889,0.071806,0.00044,153.2,18.76,204.34,22.45,0.74,5.8,0,4.4,0,0.561,0,0.343,0,1.94E-02,2.58E-02,0.005298,0.00015277,225,235.27,20.855,5.87E-11,6.14E-11,5.58E-12,2.14E+12,1.42E+11,7.15,0.62,2.29E-23,17.208,1.5725,10.325,0.94349,,,,,,,,,,,0.50298,281.48,0.717690514,0,0.532276785,0,2.251,0,,,,,,,,,,,,,,,,,,,,,Abell 399,58.2,1.29,1.26,1.09,1.3,0.28,17.412
Abell_400,44.42334583,6.024336111,0.0244,0,162.81,3.92,35.26,5.74,1.76,2.31,0,0.851,0,0.06,0,0.028,0,1.91E-02,2.14E-02,0.0019629,0.00012902,165.25,165.25,10.907,8.24E-12,8.24E-12,6.77E-13,4.53E+10,1.64E+09,2.503,0.14539,1.90E-23,19.617,1.7208,11.77,1.0325,0.32,0,,,,,,,,,0.24302,99.832,0.85961693,0,0.749414864,0,2.0604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.807
Abell_401,44.73716667,13.57069722,0.073664,0.00036,166.86,7.7,81.79,10.43,1.4,8.07,0,8.39,0,0.609,0,0.372,0,2.01E-02,2.68E-02,0.00764,0.00020593,177.92,181.49,17.312,8.54E-11,8.71E-11,8.49E-12,1.26E+12,8.83E+10,7.04,0.66,2.32E-23,11.617,1.1333,6.9704,0.67995,1.1,0,,,,0,,,,,0.50156,291.891,0.588465168,0,0.51880351,0,2.5703,0,0.946,0,-1.244,0,1.08,0,,,,,,,,,,,,,,,Abell 401,58.5,1.3,1.27,0.24,0.28,0.06,11.982
Abell_426,49.95080833,41.51131389,0.0179,0,19.38,0.16,119.89,0.5,1.74,6.79,0,50,0,0.146,0,143,0,1.97E-02,2.15E-02,0.047741,0.0003063,25.858,25.858,0.20683,2.63E-10,2.63E-10,2.45E-12,1.83E+12,9.09E+09,3.4017,0.021655,1.84E-23,1.1329,0.010239,0.67972,0.0061434,7.11,0.1,34.46,0,12.16,2.43,69.99,7,6.66,0,0.11634,75.009,0.094374334,0,0.026797789,0,2.4453,0,,,,,,,150,30,100,,,,,,,,,150,30,100,Abell 426,50.3,1.11,1.09,41.07,48.86,10.46,1.333
Abell_478,63.35560417,10.46531944,0.0881,0,7.81,0.92,122,2.58,0.97,7.07,0,16.7,0,6.03,0,7.87,0,1.63E-02,2.44E-02,0.053025,0.0010745,33.85,33.85,1.9613,4.10E-10,4.10E-10,2.46E-11,3.71E+12,1.53E+11,4.6779,0.26564,2.02E-23,1.2763,0.076954,0.7658,0.046172,,,2.39,0,2.15,0.44,0.98,0.1,7.84,0,0.66073,340.461,0.101002997,0,0.266853264,0,3.7309,0,0.958,0,-0.817,0,1.29,0,100,20,80,,,,,,,,,100,20,80,Abell 478,37.7,0.82,0.81,1.22,1.45,0.31,1.407
Abell_496,68.40849167,-13.26101389,0.0329,0,8.91,0.66,216.33,10.45,1.27,3.89,0,0.575,0,0.718,0,3.27,0,1.85E-02,2.16E-02,0.020525,0.00098446,39.652,39.652,3.0635,9.88E-11,9.88E-11,8.41E-12,2.10E+12,1.08E+11,2.9991,0.21239,1.91E-23,2.2296,0.1907,1.3377,0.11442,,,,,,,,,,,0.08034,135.002,0.296530553,0,0.258178944,0,2.811,0,,,,,,,,,,,,,,,,,,,,,Abell 496,35.8,0.78,0.76,0.18,0.22,0.05,2.911
Abell_520,73.54292917,2.9268,0.199,0,325.54,29.22,10.22,11.8,2.09,7.4,0,13.1,0,5.01,0,3.24,0,1.64E-02,3.29E-02,0.0035261,0.0014073,313.78,313.78,94.975,4.15E-11,4.15E-11,1.76E-11,2.02E+12,2.14E+11,7.1278,0.98994,2.29E-23,25.822,10.912,15.493,6.5471,,,,,,,,,,,0.76915,685.915,0.582924348,0,0.46997926,0,2.2009,0,0.346,0,-1.625,0,1.19,0,,,,,,,,,,,,,,,,,,,,,,26.122
Abell_521,73.52640417,-10.22135556,0.2533,0,259.87,36.25,245.43,61.81,1.91,6.74,0,9.85,0,,,4.29,0,1.95E-02,3.91E-02,0.0038055,0.00024352,229.5,289.23,42.976,3.45E-11,4.35E-11,6.66E-12,1.74E+12,2.33E+11,7.05,1.02,2.25E-23,24.082,3.8098,14.449,2.2859,,,,,,,,,,,0.80086,814.312,,,,,,,0.42,0,-1.528,0,1.03,0,,,,,,,,,,,,,,,,,,,,,,24.071
Abell_539,79.1555625,6.440327778,0.0284,0,22.59,4.49,493.32,165.56,1.05,3.24,0,1.82,0,,,0.041,0,1.99E-02,2.27E-02,0.0037963,0.00095688,117.49,122.45,21.231,1.76E-11,1.83E-11,4.58E-12,4.42E+12,2.15E+11,3.0596,0.20648,1.70E-23,13.848,3.6135,8.3091,2.1681,0.15,0.04,,,,,,,,,0.31386,119.109,0.79069453,0,0.728207897,0,2.4012,0,,,,,,,,,,,,,,,,,,,,,Abell 539,11.3,0.23,0.23,0.25,0.3,0.06,15.896
Abell_562,103.3396833,69.33088611,0.11,0,202.06,39.29,34.61,45.25,1.09,3.04,0,2.14,0,,,0.677,0,1.98E-02,2.97E-02,0.0026563,0.00084463,216.27,216.27,49.538,1.79E-11,1.79E-11,5.88E-12,1.54E+12,9.83E+10,3.7127,0.40442,1.85E-23,22.07,7.418,13.242,4.4508,,,,,,,,,,,0.33336,413.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.026
Abell_576,110.3766417,55.76165278,0.0389,0,95.29,15.44,221.21,31.54,1.41,4.09,0,0.47,0,0.157,0,0.094,0,1.88E-02,2.25E-02,0.0063756,0.00107,109.36,114.88,14.233,3.88E-11,4.08E-11,7.01E-12,4.18E+11,2.04E+10,4.0498,0.25208,2.00E-23,9.2518,1.6561,5.5511,0.99365,,,,,,,,,,,0.17923,157.386,0.507851729,0,0.356569728,0,2.0605,0,,,,,,,,,,,,,,,,,,,,,Abell 576 (affected by star),,,,,,,10.89
Abell_586,113.0847458,31.63294167,0.171,0,94.75,19.22,92.06,25.54,1.25,8.7,0,8.61,0,3.5,0,4.91,0,1.44E-02,2.88E-02,0.019841,0.0023626,101.26,101.26,13.603,2.39E-10,2.39E-10,3.84E-11,-5.37E+12,-4.27E+11,7.2689,0.81148,2.31E-23,4.6391,0.75722,2.7835,0.45433,,,,,,,,,,,0.33077,600.624,,,,,,,0.996,0,-1.077,0,1.07,0,,,,,,,,,,,,,,,,,,,,,,4.688
Abell_611,120.2368,36.05669167,0.288,0,124.93,18.61,164.35,31.45,1.25,6.69,0,10.9,0,10.9,0,7.26,0,2.14E-02,4.29E-02,0.00842,0.00046771,170.89,170.89,22.007,9.65E-11,9.65E-11,1.31E-11,6.91E+12,6.25E+11,6.9849,0.90169,2.36E-23,10.261,1.442,6.1564,0.86519,,,,,,,,,,,0.68594,892.971,,,,,,,0.876,0,-0.918,0,1.19,0,,,,,,,,,,,,,,,,,,,,,,10.829
Abell_644,124.3551042,-7.511119444,0.0704,0,132.36,9.15,85.91,11.68,1.55,6.6,0,7.61,0,0.346,0,0.325,0,1.97E-02,2.63E-02,0.010988,0.0016035,157.43,157.43,20.927,1.38E-10,1.38E-10,2.38E-11,1.27E+12,8.43E+10,7.3914,0.62852,2.44E-23,8.0608,1.3615,4.8365,0.81691,0.33,0,,,,,,,,,0.5111,274.981,0.456757303,0,0.465975709,0,3.1019,0,0.549,0,-1.08,0,1.14,0,,,,,,,,,,,,,,,Abell 644,28.4,0.61,0.6,0.2,0.24,0.05,8.536
Abell_665,127.746775,65.83890556,0.1819,0,134.57,23.45,106.34,25.14,1.06,8.3,0,13.5,0,3.96,0,2.53,0,1.51E-02,3.01E-02,0.010238,0.0019002,160.96,160.96,29.094,1.26E-10,1.26E-10,2.87E-11,-6.27E+11,-6.06E+10,7.5763,1,2.35E-23,9.1953,2.0942,5.5172,1.2565,,,,,,,,,,,0.86895,628.81,0.737640005,0,0.597581466,0,3.0744,0,0.213,0,-1.36,0,0.76,0,,,,,,,,,,,,,,,,,,,,,,9.275
Abell_697,130.7397875,36.36601389,0.282,0,166.67,24.45,108.16,29.13,1.1,9.06,0,26.3,0,10.4,0,6.92,0,2.03E-02,4.05E-02,0.010557,0.00030292,204.69,209.66,33.064,1.68E-10,1.73E-10,2.75E-11,9.49E+12,1.12E+12,10.09,1.58,2.83E-23,9.8482,1.5678,5.9089,0.94069,4.17,0,13.33,0,,,1.58,0.16,13.7,0,0.80997,879.813,,,,,,,1.164,0,-1.143,0,1.33,0,,,,,,,,,,,,,,,,,,,,,,10.381
Abell_744,136.8352292,16.65171667,0.0729,0,63.42,10.17,229.33,15.24,0.79,2.5,0,0.891,0,6.49,0,0.282,0,2.05E-02,2.74E-02,0.0040922,0.00027538,129.48,137.19,10.056,2.20E-11,2.33E-11,2.03E-12,2.09E+12,9.73E+10,3.51,0.21,1.90E-23,13.154,1.1844,7.8921,0.71064,0.65,0,,,,,,,,,0.21878,286.156,,,,,,,0.859,0,-0.989,0,0.99,0,,,,,,,,,,,,,,,,,,,,,,15.795
Abell_754,137.3257833,-9.685988889,0.0542,0,270.39,23.78,69.67,26.5,1.48,9.94,0,33.1,0,0.219,0,0.192,0,2.08E-02,2.60E-02,0.0048821,0.0013283,321.61,321.61,71.807,7.32E-11,7.32E-11,2.21E-11,2.06E+12,1.96E+11,8.2612,0.97328,2.49E-23,19.826,5.8781,11.895,3.5269,,,,,,,,,,,0.3954,217.851,0.529350435,0,0.230652203,0,2.3032,0,,,,,,,,,,,,,,,,,,,,,Abell 754,44.4,0.97,0.95,0.23,0.27,0.06,20.311
Abell_773,139.469025,51.72727222,0.217,0,244.32,31.73,41.1,22.52,1.6,8.53,0,13,0,5.86,0,3.8,0,1.74E-02,3.48E-02,0.0071385,0.0023063,273.02,273.02,73.781,1.17E-10,1.17E-10,4.24E-11,-3.85E+12,-4.61E+11,9.4053,1.4988,2.67E-23,14.414,5.1927,8.6486,3.1156,,,3.64,0,,,1.25,0.16,8.17,0,1.0079,725.04,,,,,,,1.031,0,-1.19,0,1.26,0,,,,,,,,,,,,,,,,,,,,,,14.822
Abell_907,149.5914417,-11.06409167,0.1527,0,23.38,3.22,187.01,8.11,1.05,5.04,0,6.26,0,,,47.7,0,2.62E-02,3.93E-02,0.01253,0.00026661,86.168,86.168,6.602,9.44E-11,9.44E-11,7.38E-12,6.80E+12,3.75E+11,4.6811,0.35578,2.09E-23,5.2238,0.41229,3.1343,0.24737,,,,,,,,,,,0.81219,547.316,0.165700916,0,0.382522313,0,4.3146,0,1.057,0,-0.859,0,1.24,0,,,,,,,,,,,,,,,,,,,,,,5.957
