Name,RA,Dec,z,z_err,K0,K0_err,K100,K100_err,alpha,Tx,Tx_err,Lbol,Lbol_err,LHa,LHa_err,Lrad,Lrad_err,Rin,Rout,nelec,nelec_err,Kitpl,Kflat,K_err,Pitpl,Pflat,Perr,Mgrav,Mgrav_err,clustemp,clustemp_err,Lambda,tcool5/2,t52err,tcool3/2,t32err,UVSFR,UVerr,IRSFR,IR_err,70SFR,70err,24SFR,24err,BCGmass,BCGmass_err,ROIout,D_A,asymm_v0,asymm_v0_err,clumpy_v0,clump_v0_err,concen_v0,concen_v0_err,Symmetry,Symm_err,Peakiness,Peak_err,Alignment,Align_err,RaffCP(2006),Raff_err_low,Raff_err_high,CavagCP(2010),Cavag_err_low,Cavag_err_high,OSulCP(2011),OSul_err_low,Osul_err_high,HlavaCP(2012),Hlava_err,completeCavPow,complete_err_low,complete_err_high,name_in_Fraser-McKelvie,BCG_Stellar_Mass,mass_high,mass_low,BCG_SFR,SFR_high,SFR_low,alt_tcool
Abell_963,154.2656,39.04699167,0.206,0,55.77,12.86,169.12,20.27,0.9,6.6,0,10.7,0,5.21,0,3.37,0,1.67E-02,3.33E-02,0.013669,0.0013926,92.632,110.03,12.995,1.17E-10,1.39E-10,1.87E-11,5.68E+12,5.11E+11,6.29,0.65,2.37E-23,5.6636,0.82189,3.3982,0.49313,2.7,0,,,,,,,,,0.61824,695.429,0.329079364,0,0.43658851,0,3.5073,0,1.147,0,-0.921,0,1.32,0,,,,,,,,,,,,,,,,,,,,,,6.33
Abell_1060,159.17845,-27.52835,0.0126,0,72,5.2,178.34,100.88,1.25,3.2,0,0.012,0,,,0.01,0,2.01E-02,2.14E-02,0.0065835,0.00054719,102.21,102.21,9.5475,9.19E-11,9.19E-11,2.47E-11,1.08E+12,5.95E+10,3.5423,0.2708,1.93E-23,8.1193,0.91689,4.8716,0.55014,0.1,0,,,,,,,,,0.05611,52.724,0.589242148,0,0.432737961,0,1.9146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.863
Abell_S1063,342.1845583,-44.53010278,0.3475,0,169.59,19.67,42.21,17.72,1.72,11.1,0,71.5,0,,,21.1,0,2.47E-02,4.94E-02,0.023239,0.0015212,189.48,189.48,30.533,5.81E-10,5.81E-10,9.78E-11,1.04E+13,1.18E+12,13.107,2.0803,3.07E-23,5.3596,0.92015,3.2158,0.55209,,,0.4,0,,,0.82,0.13,17.78,0,1.0116,1026.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.375
Abell_1068,160.1855,39.95285556,0.1375,0,9.11,1.03,108.8,3.24,1.31,3.87,0,4.77,0,226,0,12.8,0,2.40E-02,3.60E-02,0.03086,0.00066023,33.618,33.618,2.3386,3.97E-10,3.97E-10,6.80E-11,5.19E+12,2.59E+11,3.3486,0.22681,1.82E-23,1.7386,0.1235,1.0432,0.074097,2.6,0.6,93.15,0,159.87,32.12,119.39,11.94,6.08,0,0.44977,501.275,0.177433375,0,0.428590213,0,4.4498,0,1.05,0,-0.688,0,1.51,0,20,0,0,,,,,,,,,20,0,0,,,,,,,,2.046
Abell_1201,168.2270375,13.43576667,0.1688,0,64.81,16.87,198.94,25.18,1.03,6.9,0,4.08,0,3.41,0,2.17,0,1.42E-02,2.85E-02,0.011579,0.001413,68.614,102.57,12.457,6.59E-11,9.85E-11,1.34E-11,2.03E+12,2.42E+11,5.25,0.57,1.96E-23,6.7463,1.1019,4.0478,0.66114,,,,,,,,,,,0.47671,594.335,0.533226994,0,0.449484075,0,2.5778,0,0.488,0,-1.074,0,1.08,0,,,,,,,,,,,,,,,,,,,,,,6.827
Abell_1204,168.3350792,17.59401389,0.1706,0,15.31,1.42,81.83,3.64,1.4,3.78,0,3.98,0,6.38,0,2.22,0,1.38E-02,2.75E-02,0.052448,0.0017018,23.409,23.409,1.5203,2.79E-10,2.79E-10,1.93E-11,2.09E+12,9.38E+10,3.3596,0.20768,1.85E-23,1.0091,0.070448,0.60544,0.042269,0.76,0,4.44,0,8.1,1.68,3.72,0.4,4.27,0,0.3441,599.483,,,,,,,1.171,0,-0.558,0,1.2,0,,,,,,,,,,,,,,,,,,,,,,1.206
Abell_1240,170.9098208,43.09675833,0.159,0,462.4,41.66,8.27,18.17,2.37,4.77,0,,,,,1.51,0,1.36E-02,2.71E-02,0.00092011,0.00026394,424.48,457.71,112.73,5.99E-12,6.45E-12,2.04E-12,2.33E+10,3.15E+09,4.33,0.74,1.66E-23,82.515,27.552,49.509,16.531,,,,,,,,,,,0.82637,565.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.023
Abell_1361,175.9151542,46.35566944,0.1171,0,18.64,4.9,117.86,10.53,1.06,4.08,0,2.39,0,7.75,0,267,0,2.09E-02,3.13E-02,0.016011,0.0010739,40.863,48.485,5.8047,6.73E-11,7.99E-11,1.01E-11,3.05E+12,3.01E+11,3.08,0.35,1.62E-23,3.4578,0.45628,2.0747,0.27377,,,3.21,0,2.06,0.44,0.73,0.08,4.94,0,0.15671,436.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.782
Abell_1413,178.8245542,23.40606667,0.1427,0,64.03,8.33,123.19,12.99,1.19,8.9,0,10.2,0,2.38,0,1.6,0,2.37E-02,3.56E-02,0.017531,0.00041935,89.969,90.687,7.6923,1.72E-10,1.74E-10,1.51E-11,6.08E+12,3.75E+11,6.5444,0.66313,2.37E-23,4.6022,0.47915,2.7613,0.28749,2.32,0,,,,,,,,,0.37955,516.906,0.240819865,0,0.280004364,0,2.9965,0,1.333,0,-0.981,0,1.71,0,,,,,,,,,,,,,,,,,,,,,,5.034
Abell_1423,179.3219292,33.6104,0.213,0,68.32,68.32,124.17,12.85,1.2,8.5,0,7.07,0,5.62,0,4.6,0,1.71E-02,3.43E-02,0.01411,0.00078606,82.669,92.821,14.542,1.10E-10,1.24E-10,1.99E-11,2.63E+12,3.31E+11,5.42,0.83,2.11E-23,5.322,0.86724,3.1932,0.52034,,,,,,,,,,,0.85648,714.739,,,,,,,0.9,0,-1.024,0,0.85,0,,,,,,,,,,,,,,,Abell 1423,5.6,0.67,0.66,0,0.49,0.11,5.692
Abell_1446,180.5156,58.03831389,0.1035,0,152.38,43.81,119.5,49.55,0.67,4,0,,,,,0.594,0,1.88E-02,2.81E-02,0.0037235,0.000912,224.12,224.12,43.948,3.25E-11,3.25E-11,8.70E-12,2.39E+12,1.90E+11,4.8142,0.52587,2.10E-23,18.001,4.8277,10.801,2.8966,0.76,0,,,,,,,,,0.53441,392.149,0.683463072,0,0.551218695,0,2.4521,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.33
Abell_1569,189.1083958,16.53828056,0.0735,0,110.1,27.79,149.14,28.89,0.51,2.51,0,,,,,0.287,0,2.07E-02,2.76E-02,0.0021117,0.00037637,219.43,219.43,29.788,1.24E-11,1.24E-11,2.35E-12,7.21E+11,3.47E+10,3.1818,0.25243,1.53E-23,28.776,5.6142,17.266,3.3685,0.36,0,,,,,,,,,0.42019,288.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.142
Abell_1576,189.2428083,63.18718889,0.279,0,186.24,49.11,98.35,47.6,1.38,8.65,0,31.6,0,,,39.4,0,2.10E-02,4.19E-02,0.0088801,0.0022271,202.87,213.14,65.244,3.00E-10,3.16E-10,2.68E-10,-2.75E+12,-5.53E+11,9.14,2.39,2.46E-23,12.199,4.4198,7.3192,2.6519,,,,,,,,,,,1.0478,873.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.746
Abell_1644,194.2986042,-17.40912778,0.0473,0,19.03,1.16,585.67,81.85,1.76,4.6,0,,,0.522,0,5.63,0,1.82E-02,2.28E-02,0.0094602,0.0005219,55.891,55.891,3.9333,3.83E-11,3.83E-11,3.12E-12,2.25E+12,9.89E+10,2.7749,0.17749,1.94E-23,4.4188,0.37324,2.6513,0.22395,0.63,0,,,,,,,,,0.29352,190.582,0.49236086,0,0.339742858,0,4.133,0,,,,,,,,,,,,,,,,,,,,,Abell 1644,62,1.02,1,0.55,0.22,0.05,6.075
Abell_1650,194.6729125,-1.762311111,0.083838,0.000183,37.96,9.95,159.89,12.1,0.84,5.89,0,4.37,0,0.05,0,0.484,0,2.34E-02,3.12E-02,0.01546,0.00098081,85.381,85.381,11.754,1.33E-10,1.33E-10,1.93E-11,3.66E+12,3.52E+11,5.3461,0.73652,2.18E-23,4.6409,0.7039,2.7845,0.42234,,,,,,,,,,,0.27938,326.546,0.306761051,0,0.342380332,0,2.9351,0,0.857,0,-1.034,0,1.15,0,,,,,,,,,,,,,,,Abell 1650,27.6,0.53,0.52,0.03,0.12,0.03,5.16
Abell_1651,194.845125,-4.196072222,0.084945,0.00019,89.46,11.07,115.53,15.16,0.97,7,0,6.71,0,0.781,0,0.852,0,2.24E-02,2.98E-02,0.008829,0.00048251,155.51,156.84,18.895,9.50E-11,9.58E-11,1.22E-11,2.83E+12,2.41E+11,6.7,0.77,2.43E-23,9.1215,1.1608,5.4729,0.69647,,,,,,,,,,,0.29836,325.497,,,,,,,0.982,0,-1.133,0,1.15,0,,,,,,,,,,,,,,,Abell 1651,46.3,0.69,0.67,0.19,0.1,0.02,10.115
Abell_1664,195.9275917,-24.24488611,0.128315,0.00032,14.4,0.98,141.84,6.05,1.7,3.5,0,3.15,0,,,17.1,0,2.25E-02,3.38E-02,0.021167,0.00035835,36.187,36.187,2.5164,9.50E-11,9.50E-11,6.71E-12,3.10E+12,1.56E+11,2.7629,0.19,1.77E-23,2.156,0.15269,1.2936,0.091612,16.13,0.27,10,0,11.53,3.12,5.8,0.58,4.9,0,0.40509,470.395,0.197726373,0,0.381968867,0,4.1383,0,0.67,0,-0.717,0,0.81,0,,,,,,,,,,,,,,,,,,,,,,2.709
Abell_1689,197.8733833,-1.341302778,0.1832,0,78.44,7.56,111.77,13.83,1.35,10.1,0,28.1,0,0.28,0,2.64,0,1.53E-02,3.06E-02,0.0335,0.0010742,92.133,92.133,8.0784,5.20E-10,5.20E-10,4.72E-11,2.42E+12,1.51E+11,9.135,0.8496,2.70E-23,2.9463,0.28985,1.7678,0.17391,,,10.88,0,0.82,0,2.17,0.22,6.27,0,0.91681,637.969,0.193761265,0,0.407164148,0,3.9,0,1.298,0,-0.836,0,1.4,0,,,,,,,,,,,,,,,,,,,,,,3.113
Abell_1736,201.7060542,-27.16336944,0.0458,0,150.35,38.25,127.25,37.91,0.99,3.45,0,3.47,0,0.007,0,0.072,0,1.99E-02,2.65E-02,0.0030701,0.00063281,177.36,177.36,27.973,1.86E-11,1.86E-11,4.10E-12,9.89E+11,5.61E+10,3.588,0.29,1.62E-23,21.097,4.6709,12.658,2.8026,0.23,0,,,,,,,,,0.27198,138.952,0.87910509,0,0.792944945,0,1.9768,0,,,,,,,,,,,,,,,,,,,,,Abell 1736,27.1,0.6,0.58,0.15,0.17,0.04,21.286
Abell_1758,203.2016583,50.54236944,0.279,0,230.84,37.22,144.04,50.23,1.21,7.95,0,21.1,0,10.2,0,6.76,0,2.01E-02,4.02E-02,0.0051292,0.00016112,179.67,271.33,43.871,4.44E-11,6.71E-11,1.09E-11,3.30E+12,5.89E+11,8.07,1.3,2.39E-23,19.225,3.1553,11.535,1.8932,,,3.28,0,,,0.93,0.13,8.51,0,0.70369,873.61,0.626124488,0,0.391144995,0,2.067,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.108
Abell_1763,203.8248208,40.99883333,0.223,0,214.69,32.84,70.8,29.05,1.37,6.9,0,9.33,0,4.22,0,2.71,0,1.54E-02,3.09E-02,0.006234,0.0023011,258.96,258.96,69.753,8.86E-11,8.86E-11,3.41E-11,-2.13E+12,-1.71E+11,8.4758,1.0383,2.48E-23,15.977,6.2136,9.5861,3.7281,1.06,0,7.68,0,2.26,0,1.14,0.34,4.18,0,0.9985,644.311,,,,,,,0.686,0,-1.223,0,0.83,0,,,,,,,,,,,,,,,,,,,,,,16.112
Abell_1795,207.2200083,26.589875,0.062476,0.000294,18.99,1.05,130.38,2.77,1.18,7.8,0,7.81,0,8.77,0,95.2,0,2.27E-02,2.83E-02,0.026506,0.00036361,45.091,45.091,2.6833,1.72E-10,1.72E-10,1.04E-11,2.89E+12,1.24E+11,3.994,0.24301,1.95E-23,2.2588,0.14088,1.3553,0.08453,2.39,0.2,,,,,,,,,0.37941,248.339,0.174163149,0,0.282930966,0,3.5662,0,0.78,0,-0.856,0,1.39,0,160,50,230,,,,,,,,,160,50,230,Abell 1795,30.4,0.32,0.32,0.54,0.01,0,2.601
Abell_1835,210.2581292,2.878661111,0.2532,0,11.44,2.47,111.71,7.91,1.26,7.65,0,39.6,0,504,0,84.9,0,1.87E-02,3.75E-02,0.080362,0.00057896,28.675,28.675,2.8923,6.95E-10,6.95E-10,7.02E-11,4.05E+12,2.99E+11,4.9553,0.44767,2.01E-23,0.89498,0.081111,0.53699,0.048666,23.56,1.07,235.37,0,134.96,27.86,97.17,9.72,15.03,0,0.5992,814.077,0.107111583,0,0.397616994,0,4.5165,0,1.16,0,-0.636,0,1.56,0,1800,600,1900,,,,,,,,,1800,600,1900,,,,,,,,0.956
Abell_1914,216.51275,37.8244,0.1712,0,107.16,18.04,131.15,28.3,1.05,10.5,0,26.4,0,3.51,0,2.24,0,1.38E-02,2.76E-02,0.017262,0.00031316,104.06,132.05,18.309,1.94E-10,2.47E-10,3.43E-11,7.22E+11,9.29E+10,8.82,1.22,2.68E-23,5.5706,0.77714,3.3424,0.46628,0.58,0,0.35,0,,,0.31,0.04,3.89,0,0.49693,601.194,0.577614511,0,0.451247835,0,2.6242,0,0.518,0,-1.07,0,1.26,0,,,,,,,,,,,,,,,,,,,,,,5.936
Abell_1942,219.5911583,3.670269444,0.224,0,107.73,77.72,194.08,88.68,0.66,5.12,0,2.3,0,6.28,0,1220,0,1.78E-02,3.56E-02,0.0062395,0.0009614,190.25,190.25,33.41,6.52E-11,6.52E-11,1.37E-11,5.18E+12,5.41E+11,6.1213,0.9133,2.24E-23,12.809,2.7473,7.6855,1.6484,,,,,,,,,,,0.99722,742.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.68
Abell_1991,223.63175,18.64485556,0.0587,0,1.53,0.32,152.21,4.17,1.09,5.4,0,0.451,0,0.596,0,3.25,0,2.16E-02,2.70E-02,0.013808,0.00049399,37.422,37.422,2.0489,4.82E-11,4.82E-11,2.93E-12,2.61E+12,9.42E+10,2.1919,0.11112,1.95E-23,2.374,0.1473,1.4244,0.088382,0.56,0,,,,,,,,,0.19979,234.285,0.22489264,0,0.387752573,0,4.0085,0,,,,,,,,,,,,,,,,,,,,,Abell 1991,31.9,1.18,1.15,0.3,0.37,0.08,3.699
Abell_1995,223.2392083,58.04912222,0.3186,0,374.35,60.08,26.81,32.93,2.08,8.6,0,10.3,0,,,7.29,0,2.30E-02,4.60E-02,0.0048736,0.00030777,423.99,423.99,133.97,9.62E-11,9.62E-11,3.07E-11,8.18E+12,1.88E+12,10.704,3.0336,2.78E-23,23.038,6.6894,13.823,4.0137,2.36,0,,,,,,,,,0.98881,957.34,,,,,,,0.974,0,-1.083,0,1.45,0,,,,,,,,,,,,,,,,,,,,,,23.16
Abell_2029,227.7339125,5.744575,0.07728,0.00056,10.5,0.67,163.58,2.12,0.95,7.38,0,15.6,0,0.643,0,82.2,0,2.06E-02,2.74E-02,0.03757,0.00021012,55.917,55.917,2.5759,3.82E-10,3.82E-10,1.77E-11,5.47E+12,1.84E+11,6.2461,0.28386,2.39E-23,2.0337,0.09312,1.2202,0.055872,1.72,0,,,,,,,,,0.50015,299.029,0.086967109,0,0.163227738,0,3.6278,0,1.2,0,-0.79,0,1.19,0,87,4,49,,,,,,,,,87,4,49,Abell 2029,114.4,0.5,0.49,0.8,0.17,0.04,2.295
Abell_2034,227.552075,33.51099167,0.113,0,232.64,23.04,85.07,22.58,1.14,7.15,0,6.5,0,1.45,0,0.904,0,2.33E-02,3.50E-02,0.0054132,0.00075108,227.54,240.03,31.199,6.15E-11,6.49E-11,1.06E-11,2.57E+12,1.91E+11,7.4,0.71,2.38E-23,16.743,2.8245,10.046,1.6947,,,,,,,,,,,0.89347,423.524,0.618669664,0,0.525810067,0,2.9767,0,1.029,0,-1.653,0,1.07,0,,,,,,,,,,,,,,,,,,,,,,17.337
Abell_2052,229.185475,7.021394444,0.035491,0.0003,9.45,0.66,164.72,2.59,1.25,2.98,0,5.13,0,1.38,0,174,0,2.08E-02,2.42E-02,0.018396,0.00024779,38.678,38.678,1.2361,8.03E-11,8.03E-11,2.69E-12,1.77E+12,3.98E+10,2.6499,0.082876,1.90E-23,2.2129,0.075357,1.3278,0.045214,0.41,0,0.34,0,0.54,0.11,0.47,0.05,4.89,0,0.12345,144.858,0.158256947,0,0.105196963,0,3.1697,0,,,,,,,150,70,200,,,,,,,,,150,70,200,Abell 2052,31.6,1.02,1,0.37,2.47,0.53,3.053
Abell_2063,230.7702125,8.6056,0.034937,0.00026,53.51,2.6,129.01,3.92,1.07,3.61,0,4.27,0,0.13,0,0.455,0,2.06E-02,2.41E-02,0.010232,0.00026356,74.749,74.749,4.1915,5.84E-11,5.84E-11,3.46E-12,1.05E+12,4.12E+10,3.506,0.19932,1.94E-23,5.1473,0.32127,3.0884,0.19276,0.31,0,,,,,,,,,0.28889,144.072,0.625354551,0,0.597354107,0,2.86,0,,,,,,,,,,,,,,,,,,,,,Abell 2063,23.2,1.05,1.02,0.14,0.46,0.1,6.313
Abell_2065,230.6229875,27.70636944,0.0726,0,43.95,6.48,195.29,10.59,1.02,5.35,0,2.95,0,0.584,0,0.357,0,2.05E-02,2.74E-02,0.0094809,0.0010958,88.453,94.206,10.201,6.09E-11,6.48E-11,8.76E-12,3.51E+12,2.21E+11,4.2895,0.35418,1.98E-23,6.6586,0.94583,3.9952,0.5675,0.35,0,,,,,,,,,0.54079,286.515,,,,,,,0.514,0,-1.119,0,0.7,0,,,,,,,,,,,,,,,Abell 2065,17.9,0.37,0.36,0.03,0.04,0.01,7.537
Abell_2069,231.0474,29.87195,0.116,0,453.25,35.63,54.57,36.31,1.47,7.9,0,3.86,0,1.54,0,0.957,0,2.07E-02,3.11E-02,0.001786,0.00022658,397.74,423.9,65.656,1.69E-11,1.81E-11,3.22E-12,1.43E+12,1.48E+11,6.24,0.83,2.21E-23,46.171,8.4867,27.703,5.092,,,,,,,,,,,0.49738,433.287,0.699404506,0,0.52641726,0,1.8889,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.254
Abell_2104,235.0338792,-3.304172222,0.153349,0.000347,160.61,42.16,210.1,53.93,1.2,9.31,0,6.98,0,2.85,0,1.81,0,2.55E-02,3.82E-02,0.0071158,0.0004435,200.65,228.14,43.249,8.56E-11,9.73E-11,1.89E-11,8.55E+12,1.33E+12,8.5106,1.5958,2.38E-23,14.651,2.895,8.7907,1.737,,,,,,,,,,,0.34414,555.325,0.39122389,0,0.292311012,0,2.2357,0,1.462,0,-1.261,0,1.63,0,,,,,,,,,,,,,,,,,,,,,,14.144
Abell_2107,234.9129708,21.78268333,0.041148,0.000287,21.24,5.85,396.13,92.51,0.91,3.82,0,3.02,0,0.179,0,0.079,0,2.00E-02,2.40E-02,0.0065566,0.00020834,106.37,108.48,6.6722,3.96E-11,4.04E-11,2.65E-12,1.99E+12,8.60E+10,4.1507,0.29572,2.21E-23,8.3547,0.65176,5.0128,0.39106,0.57,0,,,,,,,,,0.25193,167.495,0.642691451,0,0.585662864,0,2.7895,0,,,,,,,,,,,,,,,,,,,,,Abell 2107,41.2,0.29,0.28,0.49,0.12,0.03,10.72
Abell_2111,234.9193208,34.42444722,0.229,0,107.36,97.29,193.98,118.71,0.65,8.02,0,7.51,0,6.65,0,4.34,0,1.82E-02,3.63E-02,0.007752,0.0021255,184.92,184.92,55.516,9.10E-11,9.10E-11,3.30E-11,5.16E+12,9.00E+11,7.2142,1.8314,2.29E-23,11.839,4.4237,7.1033,2.6542,2.17,0,,,,,,,,,0.83582,757.871,,,,,,,0.583,0,-1.535,0,0.65,0,,,,,,,,,,,,,,,,,,,,,,11.954
Abell_2124,236.2463792,36.109475,0.065625,0.000387,98.31,0,260.81,0,0.9,4.41,0,0.464,0,0.471,0,0.228,0,1.87E-02,2.49E-02,0.0042369,0.00035013,168.07,175.68,29.377,3.02E-11,3.16E-11,5.60E-12,2.30E+12,2.80E+11,4.6,0.73,2.10E-23,15.058,2.6943,9.0349,1.6166,0.76,0,,,,,,,,,0.14931,260.44,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 2124,47.5,0.94,0.92,0.39,0.3,0.06,17.464
Abell_2125,235.308975,66.26588889,0.2465,0,225.17,0,32.9,0,1.35,3.2,0,0.787,0,,,4.53,0,1.91E-02,3.83E-02,0.0023489,0.00026749,229.79,229.79,29.132,1.55E-11,1.55E-11,2.36E-12,2.26E+11,1.69E+10,3.5546,0.38502,1.85E-23,23.891,3.7548,14.335,2.2529,,,,,,,,,,,0.78485,798.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.692
Abell_2142,239.587,27.22894722,0.0909,0,68.06,0,120.57,0,1.22,8.24,0,75.9,0,0.898,0,0.553,0,1.98E-02,2.38E-02,0.019013,0.00056618,83.566,87.595,4.6572,1.83E-10,1.92E-10,1.10E-11,1.85E+12,7.05E+10,6.3342,0.33756,2.21E-23,4.4097,0.2692,2.6458,0.16152,0.77,0,,,,,,,,,0.40005,345.645,0.240745317,0,0.182897019,0,2.7937,0,0.906,0,-1.003,0,0.82,0,,,,,,,,,,,,,,,Abell 2142,29.5,0.99,0.97,0.14,0.48,0.1,4.567
Abell_2147,240.5709375,15.97453333,0.035,0,151.86,0,136.19,0,0.55,4.45,0,0.726,0,0.134,0,0.41,0,2.09E-02,2.44E-02,0.0024875,0.00044728,262.4,262.4,40.579,1.94E-11,1.94E-11,3.97E-12,6.32E+11,4.53E+10,4.5141,0.42885,1.84E-23,28.863,5.8697,17.318,3.5218,0.35,0,,,,,,,,,0.19871,146.036,0.795147638,0,0.663442312,0,1.9339,0,,,,,,,,,,,,,,,,,,,,,Abell 2147,13.7,1.97,1.92,0.1,0.26,0.06,29.467
Abell_2151,241.1495292,17.72148889,0.0366,0,0.37,0,135.18,0,0.56,2.9,0,1.41,0,0.141,0,0.059,0,2.15E-02,2.51E-02,0.0063619,0.00058655,63.319,65.533,5.4299,2.24E-11,2.32E-11,2.46E-12,1.57E+12,6.89E+10,2.2643,0.13226,1.76E-23,5.911,0.64514,3.5466,0.38708,0.38,0,,,,,,,,,0.07518,149.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16
Abell_2163,243.9404375,-6.150172222,0.203,0,437.98,0,72.21,0,1.87,12.12,0,49.3,0,,,2.19,0,1.43E-02,2.86E-02,0.0060674,0.00019374,475.51,478.26,279.15,1.55E-10,1.56E-10,9.14E-11,5.52E+12,2.37E+12,15.91,9.28,3.30E-23,23.208,13.557,13.925,8.1343,,,,,,,,,,,0.59969,596.34,0.324471459,0,0.259193735,0,2.5886,0,0.649,0,-1.163,0,1,0,,,,,,,,,,,,,,,,,,,,,,22.68
Abell_2187,246.0584083,41.24375833,0.1836,0,78.63,0,170.71,0,0.96,7.3,0,12.6,0,,,,,1.52E-02,3.04E-02,0.0037426,0.0018165,203.57,247.66,75.716,7.14E-11,8.69E-11,8.89E-11,1.28E+13,1.72E+12,5.97,0.9,2.26E-23,20.587,10.463,12.352,6.2779,1.87,0,,,,,,,,,0.41077,635.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.523
Abell_2199,247.1593708,39.55118889,0.030151,0.00023,13.27,0,331.46,0,1.35,4.14,0,0.808,0,1.42,0,83.2,0,2.07E-02,2.37E-02,0.018139,0.00086136,53.379,53.379,2.6777,1.08E-10,1.08E-10,6.65E-12,2.10E+12,5.99E+10,3.7927,0.15381,2.00E-23,3.0528,0.19064,1.8317,0.11438,0.49,0,0.58,0,,,0.35,0.03,6.35,0,0.10439,123.893,0.216142151,0,0.207085141,0,2.5889,0,,,,,,,270,60,250,,,,,,,,,270,60,250,Abell 2199,45.1,0.44,0.43,0.4,0.09,0.02,3.704
Abell_2204,248.1955,5.575794444,0.152158,0.000307,9.74,0,166.19,0,1.41,6.97,0,23,0,,,38.1,0,2.62E-02,3.92E-02,0.053484,0.00036582,48.433,48.433,4.4904,1.43E-09,1.43E-09,3.19E-10,1.17E+13,7.92E+11,5.808,0.40967,2.30E-23,1.3777,0.097629,0.82659,0.058577,,,6.06,0,10.27,2.14,4.55,0.46,5.68,0,1.0463,546.423,0.099468742,0,0.354535347,0,5.5897,0,1.638,0,-0.607,0,1.55,0,,,,,,,,,,,,,,,,,,,,,,1.555
Abell_2218,248.9617958,66.21175278,0.1756,0,288.56,0,10.72,0,2.35,6.7,0,8.46,0,3.52,0,2.24,0,1.44E-02,2.88E-02,0.0062956,0.0018873,333.21,333.21,86.855,1.16E-10,1.16E-10,3.98E-11,-4.40E+11,-5.40E+10,9.9463,1.6086,2.62E-23,17.587,5.9903,10.552,3.5942,,,,,,,,,,,0.77771,601.479,0.540983357,0,0.473428877,0,3.1694,0,0.834,0,-1.356,0,1.34,0,,,,,,,,,,,,,,,,,,,,,,17.283
Abell_2219,250.0838,46.7119,0.2256,0,411.57,0,17.01,0,1.97,9.81,0,38.3,0,6.37,0,4.15,0,1.79E-02,3.58E-02,0.010266,0.0013282,505.35,505.35,147.68,3.97E-10,3.97E-10,1.22E-10,1.29E+13,2.64E+12,20.447,4.9053,3.86E-23,15.052,4.1026,9.0312,2.4616,,,1.17,0,,,1.23,0.14,6.85,0,0.65352,746.869,0.341977944,0,0.320693589,0,2.57,0,0.931,0,-1.079,0,1.46,0,,,,,,,,,,,,,,,,,,,,,,15.196
