Name,RA,Dec,z,z_err,K0,K0_err,K100,K100_err,alpha,Tx,Tx_err,Lbol,Lbol_err,LHa,LHa_err,Lrad,Lrad_err,Rin,Rout,nelec,nelec_err,Kitpl,Kflat,K_err,Pitpl,Pflat,Perr,Mgrav,Mgrav_err,clustemp,clustemp_err,Lambda,tcool5/2,t52err,tcool3/2,t32err,UVSFR,UVerr,IRSFR,IR_err,70SFR,70err,24SFR,24err,BCGmass,BCGmass_err,ROIout,D_A,asymm_v0,asymm_v0_err,clumpy_v0,clump_v0_err,concen_v0,concen_v0_err,Symmetry,Symm_err,Peakiness,Peak_err,Alignment,Align_err,RaffCP(2006),Raff_err_low,Raff_err_high,CavagCP(2010),Cavag_err_low,Cavag_err_high,OSulCP(2011),OSul_err_low,Osul_err_high,HlavaCP(2012),Hlava_err,completeCavPow,complete_err_low,complete_err_high,name_in_Fraser-McKelvie,BCG_Stellar_Mass,mass_high,mass_low,BCG_SFR,SFR_high,SFR_low,alt_tcool
Abell_2244,255.6774125,34.06037222,0.0968,0,57.58,0,109.07,0,1,5.57,0,5.54,0,1.05,0,0.803,0,1.77E-02,2.65E-02,0.016491,0.00090085,84.688,84.688,5.1845,1.47E-10,1.47E-10,1.08E-11,3.60E+12,1.30E+11,5.4388,0.27,2.14E-23,4.4926,0.33162,2.6955,0.19897,,,,,,,,,,,0.31865,369.255,0.186067864,0,0.230121104,0,2.8243,0,1.197,0,-0.996,0,1.15,0,,,,,,,,,,,,,,,Abell 2244,87.1,0.76,0.75,0.22,0.24,0.05,4.879
Abell_2255,258.1788958,64.06966944,0.0806,0,529.1,0,5.78,0,2.63,6.42,0,3.7,0,0.715,0,0.439,0,2.25E-02,2.99E-02,0.0020183,0.00017646,535.05,535.05,97.66,2.79E-11,2.79E-11,5.42E-12,1.66E+11,2.11E+10,8.1109,1.3044,2.37E-23,49.401,9.0427,29.641,5.4256,0.28,0,,,,,,,,,0.72598,313.204,0.799339355,0,0.722598697,0,2.2309,0,1.006,0,-1.911,0,1.32,0,,,,,,,,,,,,,,,Abell 2255,35.1,0.59,0.58,0.2,0.02,0,48.682
Abell_2256,255.9356958,78.63653056,0.0581,0,349.58,0,7.05,0,2.54,6.9,0,25.7,0,,,0.22,0,2.21E-02,2.76E-02,0.0028195,0.00021195,358.35,358.35,44.582,7.84E-11,7.84E-11,2.57E-11,1.44E+11,1.20E+10,6.8195,0.74983,2.31E-23,30.623,4.0788,18.374,2.4473,0.56,0,,,,,,,,,0.50052,231.31,0.756298893,0,0.609340976,0,1.9699,0,0.636,0,-1.513,0,1.1,0,,,,,,,,,,,,,,,Abell 2256,14.5,0.67,0.65,0.02,0.26,0.05,31.954
Abell_2259,260.0345792,27.66986944,0.164,0,113.98,0,60.96,0,1.36,4.94,0,5.43,0,3.2,0,2.04,0,1.39E-02,2.78E-02,0.0074023,0.0028787,137.9,137.9,38.849,6.28E-11,6.28E-11,2.54E-11,1.70E+12,1.38E+11,5.2334,0.62927,2.05E-23,10.049,4.0904,6.0291,2.4542,,,,,,,,,,,0.79216,580.501,,,,,,,0.991,0,-1.194,0,1.09,0,,,,,,,,,,,,,,,,,,,,,,10.662
Abell_2261,260.6135583,32.13294444,0.224,0,61.08,0,105.96,0,1.27,7.58,0,17.6,0,6.28,0,4.67,0,1.71E-02,3.42E-02,0.025848,0.00034876,83.337,83.732,9.7519,3.05E-10,3.07E-10,3.58E-11,5.63E+12,4.82E+11,7.32,0.85,2.42E-23,3.4131,0.39899,2.0478,0.2394,,,9.99,0,1.54,0,1.58,0.17,13.54,0,0.49519,742.841,,,,,,,1.025,0,-0.895,0,1.2,0,,,,,,,,,,,,,,,,,,,,,,3.611
Abell_2294,261.0422875,85.88604722,0.169347,0,156.31,0,235.74,0,1.03,7.1,0,10.4,0,,,2.44,0,1.43E-02,2.85E-02,0.010338,0.00034465,182.63,210.93,58.511,1.45E-10,1.68E-10,4.66E-11,5.38E+12,1.26E+12,10.01,2.77,2.82E-23,10.03,2.7956,6.018,1.6774,,,,,,,,,,,0.59839,620.423,,,,,,,0.715,0,-1.163,0,0.95,0,,,,,,,,,,,,,,,,,,,,,,10.558
Abell_2319,290.2901583,43.95598056,0.0557,0,270.23,0,39.42,0,1.76,9.49,0,12.7,0,6.45,0,0.206,0,2.15E-02,2.69E-02,0.0061434,0.00024692,274.07,274.07,11.784,9.15E-11,9.15E-11,4.79E-12,9.97E+10,2.46E+09,9.0035,0.7775,2.87E-23,14.911,1.4203,8.9468,0.85219,,,,,,,,,,,0.50881,224.969,0.729036375,0,0.669134867,0,2.4372,0,1.109,0,-1.372,0,1,0,,,,,,,,,,,,,,,Abell 2319,60.2,0.52,0.51,0.37,0.2,0.04,16.851
Abell_2384,328.0882417,-19.54775,0.0943,0,38.48,0,139.21,0,1.49,3.8,0,1.98,0,,,0.616,0,1.73E-02,2.59E-02,0.011677,0.00098592,38.509,52.847,3.7898,3.75E-11,5.15E-11,4.38E-12,,,2.72,0.16,1.78E-23,3.8126,0.39234,2.2876,0.2354,,,,,,,,,,,0.65721,361.769,0.650112706,0,0.613657702,0,3.7919,0,,,,,,,,,,,,,,,,,,,,,Abell 2384,19.2,0.38,0.37,0.03,0.12,0.03,4.873
Abell_2390,328.4034375,17.69566111,0.228,0,14.73,0,202.92,0,1.07,9.16,0,35.6,0,66.3,0,409,0,1.74E-02,3.49E-02,0.035362,0.00029743,61.892,61.892,6.5808,3.82E-10,3.82E-10,4.07E-11,7.48E+12,5.83E+11,6.117,0.61858,2.25E-23,2.2401,0.22732,1.3441,0.13639,8.53,0.86,40.6,0,20.76,5.35,6.14,0.62,7.2,0,0.55773,758.12,0.13149739,0,0.220420251,0,3.5765,0,0.946,0,-0.827,0,1.34,0,,,,,,,,,,,,,,,,,,,,,,2.413
Abell_2409,330.2190292,20.96848611,0.1479,0,73.81,0,120.76,0,0.97,5.5,0,7.08,0,2.57,0,1.62,0,2.45E-02,3.67E-02,0.01176,0.00035975,109.33,112.74,18.505,1.08E-10,1.11E-10,1.84E-11,9.68E+12,1.19E+12,5.83,0.95,2.20E-23,6.5887,1.0924,3.9532,0.65543,,,,,,,,,,,0.40361,532.953,,,,,,,0.71,0,-1.157,0,1.18,0,,,,,,,,,,,,,,,,,,,,,,7.083
Abell_2420,332.5783,-12.170375,0.0846,0,332.56,0,64.33,0,1.12,7.89,0,,,,,0.484,0,2.35E-02,3.13E-02,0.0047058,0.0019736,360.52,360.52,134.02,1.85E-10,1.85E-10,2.16E-10,4.97E+11,8.92E+10,9.2853,2.0738,2.88E-23,20.013,9.5091,12.008,5.7055,,,,,,,,,,,0.68111,327.594,,,,,,,0.757,0,-1.441,0,1.17,0,,,,,,,,,,,,,,,RXCJ2210.3-1210,48.1,1.24,1.22,0.23,0.09,0.02,22.34
Abell_2462,339.7973625,-17.34120278,0.0733,0,129.68,0,83.2,0,0.77,2.5,0,,,,,0.289,0,2.07E-02,2.76E-02,0.0027585,0.00061688,157.06,157.06,28.473,1.38E-11,1.38E-11,3.40E-12,3.34E+11,2.53E+10,2.9276,0.29845,1.90E-23,16.342,4.0164,9.8052,2.4098,0.64,0,,,,,,,,,0.5041,289.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.399
Abell_2537,347.0929708,-2.191633333,0.295,0,110.41,0,124.72,0,1.26,6.08,0,10.2,0,,,7.68,0,2.09E-02,4.18E-02,0.015885,0.0029285,128.98,131.51,24.375,2.10E-10,2.14E-10,4.90E-11,3.00E+12,3.16E+11,8.31,1.17,2.69E-23,5.6845,1.3186,3.4107,0.79119,,,,,,,,,,,0.3554,908.095,,,,,,,1.122,0,-1.011,0,1.29,0,,,,,,,,,,,,,,,,,,,,,,6.261
Abell_2554,348.0817583,-21.50314444,0.1108,0,105.09,0,318.36,0,0.66,6.4,0,1.66,0,,,0.681,0,1.98E-02,2.98E-02,0.0051301,0.0013762,239.7,239.7,55.114,5.93E-11,5.93E-11,1.81E-11,5.14E+12,5.45E+11,7.13,1.0054,2.17E-23,18.66,5.6549,11.196,3.3929,0.82,0,,,,,,,,,0.59495,414.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.957
Abell_2556,348.2558875,-21.634575,0.0871,0,12.38,0,115.76,0,1.13,10.85,0,1.53,0,,,0.507,0,2.29E-02,3.05E-02,0.021158,0.00045302,37.413,37.413,2.5405,9.81E-11,9.81E-11,6.84E-12,3.27E+12,1.59E+11,2.9619,0.20611,1.75E-23,2.3317,0.16976,1.399,0.10186,0.7,0,,,,,,,,,0.25196,333.172,0.339398019,0,0.461180342,0,3.5526,0,,,,,,,,,,,,,,,,,,,,,RXCJ2313.0-2138,25.7,0.55,0.54,0.21,0.33,0.07,2.806
Abell_2589,350.9888125,16.77734167,0.0414,0,51.99,0,109.56,0,0.61,3.7,0,0.33,0,0.183,0,0.087,0,2.02E-02,2.42E-02,0.0074923,0.0029673,96.361,96.361,29.026,4.48E-11,4.48E-11,1.89E-11,1.89E+12,2.01E+11,3.6403,0.61943,2.04E-23,6.9461,2.9941,4.1677,1.7965,0.47,0,,,,,,,,,0.11704,169.045,0.573845726,0,0.417986612,0,2.0996,0,,,,,,,,,,,,,,,,,,,,,Abell 2589,30.4,0.91,0.89,0.22,0.74,0.16,8.786
Abell_2597,351.3324125,-12.12434167,0.0852,0,10.6,0,98.88,0,1.26,3.58,0,1.47,0,53.8,0,373,0,2.27E-02,3.03E-02,0.035399,0.00057924,29.155,29.155,2.5724,1.80E-10,1.80E-10,1.61E-11,2.58E+12,1.65E+11,3.1708,0.26074,1.82E-23,1.4341,0.12024,0.86047,0.072145,2.52,0.19,3.23,0,3.31,1,1.37,0.15,3.9,0,0.09086,330.386,0.069344754,0,0.073665512,0,2.5644,0,1.446,0,-0.63,0,1.99,0,67,29,87,,,,,,,,,67,29,87,Abell 2597,19,0.26,0.26,0.69,0.2,0.04,1.735
Abell_2626,354.1268833,21.14648889,0.0553,0,23.19,0,144.08,0,1.05,2.9,0,0.661,0,0.596,0,4.68,0,2.19E-02,2.74E-02,0.011532,0.0007344,52.808,52.808,4.2543,5.04E-11,5.04E-11,4.71E-12,2.29E+12,1.15E+11,2.6919,0.18809,1.72E-23,3.9643,0.37479,2.3786,0.22487,0.67,0,0.92,0,0.34,0,0.32,0.03,5.34,0,0.20681,229.074,0.456621469,0,0.492260975,0,3.2061,0,,,,,,,,,,,,,,,,,,,,,Abell 2626,36.9,1.21,1.19,0.1,0.81,0.17,4.908
Abell_2631,354.4106667,0.268061111,0.273,0,308.81,0,29.18,0,1.44,9.6,0,12.7,0,10.1,0,6.69,0,2.09E-02,4.18E-02,0.0052568,0.00051519,322.32,322.32,69.773,8.30E-11,8.30E-11,1.90E-11,2.94E+11,4.45E+10,8.6731,1.7978,2.46E-23,19.614,4.497,11.768,2.6982,,,,,,,,,,,1.0031,870.717,,,,,,,0.579,0,-1.566,0,0.88,0,,,,,,,,,,,,,,,,,,,,,,19.328
Abell_2657,356.2385542,9.191872222,0.0402,0,65.39,0,153.55,0,0.91,3.77,0,4.27,0,0.171,0,0.075,0,1.96E-02,2.35E-02,0.007005,0.0014779,109.52,109.52,17.079,4.55E-11,4.55E-11,1.01E-11,1.18E+12,5.81E+10,3.9842,0.27,2.06E-23,8.0494,1.7837,4.8296,1.0702,,,,,,,,,,,0.35239,164.003,0.833166745,0,0.773130005,0,2.8941,0,,,,,,,,,,,,,,,,,,,,,Abell 2657,12.6,0.18,0.17,0.17,0.33,0.07,9.831
Abell_2667,357.9141458,-26.08409722,0.23,0,19.31,0,93.44,0,1.31,6.31,0,20.1,0,,,33.7,0,1.74E-02,3.49E-02,0.041077,0.00060327,32.447,33.683,3.2913,2.57E-10,2.67E-10,2.62E-11,3.93E+12,2.91E+11,4.2488,0.45229,2.17E-23,1.3921,0.14959,0.83526,0.089757,2.32,0.68,75.94,0,,,31.97,3.2,4.84,0,0.40074,757.871,,,,,,,0.936,0,-0.729,0,1.35,0,,,,,,,,,,,,,,,,,,,,,,1.731
Abell_2717,0.804033333,-35.93336944,0.049,0,27.05,0,151.19,0,0.75,2.56,0,0.26,0,,,0.102,0,1.84E-02,2.29E-02,0.006825,0.00088944,66.705,68.092,6.9804,2.65E-11,2.71E-11,3.79E-12,1.49E+12,6.38E+10,2.45,0.14,1.98E-23,5.293,0.75319,3.1758,0.45192,0.41,0,,,,,,,,,0.33074,192.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.912
Abell_2744,3.581370833,-30.39173333,0.308,0,438.44,0,46.39,0,1.41,9.61,0,29.2,0,,,8.49,0,2.25E-02,4.49E-02,0.0041016,0.0010885,336.43,438.27,91.48,1.37E-10,1.79E-10,1.11E-10,-3.30E+12,-4.99E+11,11.23,1.78,2.71E-23,29.478,9.1121,17.687,5.4673,,,36.16,0,4.88,0,2.31,0.25,7.94,0,1.3256,935.549,0.539328933,0,0.398231805,0,2.8687,0,0.404,0,-1.224,0,0.91,0,,,,,,,,,,,,,,,,,,,,,,28.187
Abell_2813,10.85367083,-20.62363333,0.2924,0,267.63,0,90.43,0,1.76,8.39,0,,,,,5.97,0,2.17E-02,4.33E-02,0.0032713,0.00046166,298.16,348.96,74.462,3.48E-11,4.08E-11,9.44E-12,7.27E+12,1.23E+12,7.69,1.52,2.21E-23,31.108,7.5552,18.665,4.5331,,,,,,,,,,,0.67167,902.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.246
Abell_3084,46.01633333,-36.94088056,0.0977,0,96.74,0,193.67,0,1.08,4.56,0,,,,,0.525,0,1.78E-02,2.67E-02,0.0051227,0.00058783,147.17,147.17,21.427,3.63E-11,3.63E-11,6.13E-12,2.15E+12,1.96E+11,4.3598,0.53489,1.84E-23,13.539,2.2744,8.1235,1.3646,0.64,0,,,,,,,,,0.48995,372.645,,,,,,,,,,,,,,,,,,,,,,,,,,,RXCJ0304.0-3656,21.1,0.45,0.44,0.03,0.03,0.01,14.062
Abell_3088,46.757225,-28.66540833,0.2534,0,82.78,0,216.83,0,1.71,6.71,0,38.9,0,,,4.29,0,1.95E-02,3.91E-02,0.012133,0.00053755,73.707,111.93,9.5322,7.65E-11,1.16E-10,1.02E-11,3.21E+12,2.96E+11,5.91,0.49,2.19E-23,6.5023,0.61126,3.9014,0.36676,,,,,,,,,,,0.78155,814.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.913
Abell_3112,49.4903375,-44.2381,0.075252,0.0004,11.4,0,169.12,0,1.17,4.28,0,3.28,0,3.36,0,119,0,2.03E-02,2.70E-02,0.024797,0.00090482,42.235,42.235,3.3128,1.44E-10,1.44E-10,1.20E-11,3.49E+12,1.91E+11,3.6265,0.27175,2.04E-23,2.0891,0.17412,1.2534,0.10447,0.9,0,2.27,0,0.51,0,1.26,0.13,5.53,0,0.24739,282.92,0.223066883,0,0.369388106,0,3.7509,0,0.933,0,-0.844,0,1.13,0,,,,,,,,,,,,,,,Abell 3112,62.1,1.38,1.35,0.85,1.01,0.22,2.649
Abell_3120,50.48526667,-51.3265,0.069,0,17.29,0,206.17,0,0.99,4.39,0,,,,,2.71,0,1.95E-02,2.60E-02,0.0053453,0.00041782,68.226,73.271,7.7347,1.81E-11,1.94E-11,2.30E-12,2.86E+12,2.11E+11,2.24,0.21,1.91E-23,6.419,0.78352,3.8514,0.47011,0.55,0,,,,,,,,,0.1885,272.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.66
Abell_3158,55.7278125,-53.62343333,0.0597,0,166.01,0,80.92,0,0.9,5.5,0,3.45,0,0.029,0,0.237,0,2.21E-02,2.77E-02,0.0062843,0.00025213,182.33,182.33,17.319,6.32E-11,6.32E-11,6.30E-12,1.15E+12,7.72E+10,5.8902,0.47114,2.26E-23,12.085,1.0814,7.2509,0.64885,0.6,0,,,,,,,,,0.47754,231.682,0.598118938,0,0.517848332,0,2.5214,0,1.092,0,-1.362,0,1.03,0,,,,,,,,,,,,,,,Abell 3158,37.9,0.83,0.81,0.23,0.28,0.06,13.324
Abell_3266,67.80543333,-61.45349722,0.0589,0,72.45,0,376.73,0,0.64,8.35,0,2.77,0,0.022,0,0.246,0,2.16E-02,2.70E-02,0.0067298,0.00041808,213.18,225.28,38.616,8.28E-11,8.75E-11,1.55E-11,4.57E+12,5.92E+11,8.073,1.3694,2.44E-23,14.344,2.5911,8.6062,1.5546,0.98,0,,,,,,,,,0.19948,235.399,0.593409767,0,0.345947954,0,2.0252,0,,,,,,,,,,,,,,,,,,,,,Abell 3266,71.9,1.61,1.57,0.76,0.91,0.19,14.566
Abell_3364,86.907075,-31.873225,0.1483,0,268.55,0,34.53,0,1.97,6.59,0,,,,,7.87,0,2.56E-02,3.84E-02,0.0061691,0.0015553,277.91,277.91,87.622,2.24E-10,2.24E-10,1.98E-10,4.19E+12,8.21E+11,8.8259,2.2578,2.64E-23,15.796,5.6733,9.4773,3.404,,,,,,,,,,,0.9626,534.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.614
Abell_3376,90.54898333,-39.94974167,0.0456,0,282.95,0,58.97,0,1.71,4.08,0,0.756,0,,,0.134,0,2.21E-02,2.65E-02,0.0019855,0.00013882,287.59,287.59,26.038,1.46E-11,1.46E-11,1.53E-12,2.98E+11,1.69E+10,4.3739,0.31879,1.77E-23,36.315,3.6677,21.789,2.2006,0.29,0,,,,,,,,,0.45018,184.842,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3376,30,0.65,0.63,0.11,0.13,0.03,36.34
Abell_3391,96.58962917,-53.69578056,0.0514,0,367.52,0,23.56,0,1.64,6.07,0,1.44,0,,,0.221,0,2.14E-02,2.68E-02,0.0028367,0.00027195,371.4,371.4,47.054,3.42E-11,3.42E-11,4.97E-12,1.62E+10,1.30E+09,7.1372,0.84809,2.51E-23,29.296,4.4728,17.578,2.6837,,,0.54,0,0.13,0,0.42,0.04,9.12,0,0.46321,224.221,0.855923625,0,0.796567733,0,2.3487,0,,,,,,,,,,,,,,,,,,,,,Abell 3391,90.7,2.05,2,0.78,0.93,0.2,32.491
Abell_3395,96.70192917,-54.54978056,0.0506,0,247.2,0,105.85,0,1.65,5.13,0,5.75,0,,,0.182,0,1.96E-02,2.45E-02,0.0029692,0.0005608,225.58,255.59,39.938,2.24E-11,2.54E-11,5.07E-12,2.98E+11,2.72E+10,5.28,0.58,1.98E-23,26.268,5.7394,15.761,3.4437,,,,,,,,,,,0.20111,205.411,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3395,32.6,0.71,0.69,0.21,0.25,0.05,26.699
Abell_3528S,193.6704042,-29.22725,0.053,0,31.56,0,270.04,0,1.17,4.94,0,,,,,61,0,2.03E-02,2.54E-02,0.0089066,0.00081401,81.447,93.792,7.1304,5.05E-11,5.81E-11,5.60E-12,2.72E+12,1.26E+11,4.1184,0.23577,2.19E-23,6.1541,0.66368,3.6925,0.39821,1.21,0,,,,,,,,,0.12206,212.962,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3528S,75.3,0.59,0.58,0.42,0.04,0.01,7.861
Abell_3558,201.9868917,-31.49549444,0.048,0,126.15,0,132.52,0,2.11,5.51,0,1.63,0,0.174,0,0.238,0,1.85E-02,2.32E-02,0.0088161,0.001592,130.21,130.21,19.99,7.94E-11,7.94E-11,1.62E-11,1.11E+12,7.74E+10,5.4012,0.54353,2.23E-23,8.0103,1.656,4.8062,0.99357,0.82,0,,,,,,,,,0.17141,194.017,0.536170843,0,0.387280676,0,2.2843,0,,,,,,,,,,,,,,,,,,,,,Abell 3558,76.5,4.91,4.8,0.38,3.26,0.7,9.095
Abell_3562,203.4075,-31.67001111,0.049,0,77.42,0,159.76,0,0.81,3.8,0,1.11,0,0.266,0,0.155,0,1.81E-02,2.27E-02,0.0092274,0.00018836,98.318,102.29,8.5161,6.47E-11,6.73E-11,5.69E-12,1.14E+12,7.16E+10,4.5,0.37,2.06E-23,6.9109,0.58548,4.1465,0.35129,0.44,0,,,,,,,,,0.14948,197.824,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3562,23.3,0.66,0.64,0.17,0.64,0.14,7.931
Abell_3571,206.868475,-32.86456944,0.0391,0,79.31,0,191.27,0,0.82,7.6,0,1.25,0,0.114,0,0.097,0,1.91E-02,2.29E-02,0.014234,0.00092542,122.42,122.42,13.344,3.98E-10,3.98E-10,1.14E-10,1.95E+12,1.43E+11,7.2566,0.74696,2.39E-23,6.2365,0.75928,3.7419,0.45557,,,,,,,,,,,0.28599,159.725,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3571,71.5,1.38,1.35,0.58,0.16,0.03,6.529
Abell_3581,211.8740708,-27.0183,0.023,0,9.51,0,138.07,0,1.22,2.1,0,1.23,0,21.3,0,6.04,0,1.95E-02,2.17E-02,0.012562,0.0010976,28.963,28.963,1.9643,3.19E-11,3.19E-11,2.99E-12,1.03E+12,2.61E+10,1.6395,0.062117,1.77E-23,2.1535,0.20509,1.2921,0.12305,0.21,0,,,,,,,,,0.10849,90.922,0.857759135,0,0.642766778,0,3.4139,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.517
Abell_3667,303.1717958,-56.84325,0.0556,0,160.43,0,110.56,0,0.78,6.72,0,4.25,0,0.199,0,0.226,0,2.13E-02,2.66E-02,0.0039265,0.00059164,209.89,216.97,22.163,3.32E-11,3.43E-11,5.12E-12,5.19E+11,1.24E+10,5.4068,0.1708,2.05E-23,19.622,3.021,11.773,1.8126,,,,,,,,,,,0.29788,222.724,0.213339871,0,0.078185314,0,2.1132,0,,,,,,,,,,,,,,,,,,,,,Abell 3667,55.8,0.89,0.87,0.47,0.66,0.14,20.431
Abell_3822,328.5175125,-57.86741944,0.0759,0,108.66,0,200.32,0,0.66,5.45,0,,,,,0.417,0,2.13E-02,2.84E-02,0.0043759,0.0030116,219.45,219.45,103.19,4.16E-11,4.16E-11,2.90E-11,4.75E+12,3.59E+11,5.6691,0.55644,1.96E-23,19.289,13.409,11.573,8.0456,0.74,0,,,,,,,,,0.54977,296.891,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell 3822,34,1.06,1.04,0.3,0.27,0.06,18.772
Abell_3827,330.4716667,-59.94528889,0.0984,0,164.58,0,94.8,0,1.34,8.05,0,,,,,0.724,0,1.79E-02,2.69E-02,0.0092599,0.001086,163.98,181.65,25.854,2.60E-10,2.88E-10,1.13E-10,2.83E+12,2.84E+11,8.0114,0.99021,2.42E-23,10.455,1.7813,6.2729,1.0688,1.7,0,,,,,,,,,0.61858,375.013,,,,,,,1.203,0,-1.133,0,1.4,0,,,,,,,,,,,,,,,Abell 3827,108.7,0.98,0.96,1.22,0.02,0,10.545
Abell_3921,342.4909542,-64.42838056,0.092771,0.000257,101.19,0,151.49,0,0.86,5.69,0,3.37,0,,,0.637,0,1.70E-02,2.55E-02,0.0080229,0.0013655,145.21,145.21,20.707,7.56E-11,7.56E-11,1.44E-11,2.75E+12,1.74E+11,5.7438,0.56147,2.22E-23,9.4092,1.8468,5.6455,1.1081,1.31,0,,,,,,,,,0.76756,355.615,0.733652606,0,0.654873261,0,2.9011,0,0.883,0,-1.214,0,0.87,0,,,,,,,,,,,,,,,Abell 3921,53.6,0.51,0.5,0.5,0.82,0.18,10.306
Abell_4038,356.9299167,-28.14300278,0.02819,0.00055,37.93,0,117.86,0,1.11,3.3,0,0.821,0,,,0.622,0,1.99E-02,2.27E-02,0.012839,0.00032409,57.062,57.062,2.5475,6.51E-11,6.51E-11,3.15E-12,9.31E+11,2.82E+10,3.1426,0.13631,1.77E-23,4.0261,0.20205,2.4157,0.12123,,,,,,,,,,,0.20133,123.893,0.498021975,0,0.467994065,0,2.9113,0,,,,,,,,,,,,,,,,,,,,,RXCJ2347.7-2808,25.7,0.22,0.21,0.19,0.07,0.02,4.764
Abell_4059,359.2544375,-34.75924444,0.04873,0.00056,7.06,0,203.16,0,0.88,4.69,0,6.76,0,1.18,0,159,0,1.84E-02,2.29E-02,0.010549,0.00042191,60.498,60.498,3.1474,4.97E-11,4.97E-11,2.98E-12,2.06E+12,6.74E+10,2.9092,0.12983,2.22E-23,3.6222,0.21707,2.1733,0.13024,0.66,0,0.57,0,0.47,0.11,0.31,0.03,6.04,0,0.22248,192.11,0.203302104,0,0.20230496,0,2.7864,0,,,,,,,96,35,89,,,,,,,,,96,35,89,Abell 4059,55,0.02,0.02,0.33,0.08,0.02,5.578
Abell_S0405,57.88672917,-82.21949722,0.0613,0,16.94,0,274.22,0,0.45,4.63,0,,,,,1.27,0,1.75E-02,2.33E-02,0.004585,0.0003168,143.45,158.34,14.622,2.94E-11,3.25E-11,3.36E-12,2.37E+12,1.58E+11,4.37,0.36,1.81E-23,15.399,1.6557,9.2394,0.99343,0.73,0,,,,,,,,,0.26217,243.914,,,,,,,,,,,,,,,,,,,,,,,,,,,Abell S0405,35.8,0.78,0.76,0.27,0.32,0.07,15.73
Abell_S0592,99.70254167,-53.97397778,0.2216,0,58.7,0,195.48,0,0.99,8.24,0,,,,,4.3,0,1.77E-02,3.53E-02,0.019335,0.00030251,100.87,107.3,14.198,2.28E-10,2.42E-10,3.21E-11,7.78E+12,8.00E+11,7.73,1.02,2.38E-23,4.9119,0.65268,2.9471,0.39161,,,,,,,,,,,0.49451,736.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.961
AC_114,344.7013167,-34.80227778,0.312,0,199.79,0,69.99,0,1.5,6.99,0,11,0,,,6.94,0,2.27E-02,4.53E-02,0.0071749,0.00076777,216.73,216.73,32.381,9.37E-11,9.37E-11,1.59E-11,2.56E+12,2.47E+11,7.722,1.108,2.53E-23,12.402,2.22,7.4413,1.332,,,4.62,0,,,0.95,0.1,12.25,0,0.9974,943.834,0.538921603,0,0.487146544,0,2.9371,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.362
